year,date,qtr,Vader Sentiment,Normal rating,review
2009,17-07-2012,,0.7269,3.375, Update: Now have 60K miles on my 8 year old Acadia & the extended warranty ran out last year...  I'm getting rid of it before something else big/expensive goes wrong - which I expect to be soon!!! In 8 years it's been in the shop about a dozen times & just had to have it towed a few months ago. All sorts of annoying things inside are breaking and mechanically it's been one thing after another! And I take good care of my vehicles! Am getting a Honda Pilot or Toyota 4-Runner.
2009,16-12-2012,,0,2.875,GMC needs to recall the transmission. Also the rack and pinion. These are obvious reoccurring problems. Design a care that the engine does not have to be removed to change a timing belt for gods sake.
2009,01-08-2013,,0.1278,4.75, I have an '09 Acadiawell pleased.Had only one problem-rattle in A pillar.Dealer replaced trim-fixed.Headlight recall.No big deal.Bulletin/recall notifying possible stretching of timing chain.Took car in to reset computer for more frequent oil changes.I change more often than recommended anyway.Talked to mechaniche hadn't gotten one back in yet for repair but said engine had to come out to replace chain.Power train warranty increased by GM to 100K.Here's my problem.We don't travel much.My car is just about to turn 26K miles so by the time any major problem occurs my warranty will have run out.Is it time to sell this car which is now in excellent condition?
2009,24-08-2013,,-0.3975,2.75,design and reliability
2009,30-06-2014,,0,3.125, I purchased this vehicle with 30000 miles 2 1/2 years ago with all of my savings. I wanted a vehicle that was sturdy built well and going to last me at least 4 years. Now 2 1/2 yrs later the transmission is blown it needs a timing belt (which requires dropping the engine) rack and pinion needs replacing both rear control arms are bad and the catalytic converter is bad. This is besides the 10 other times its been into the dealer or repair shop in the 2 1/2 years for other problems. Now this vehicle is worth nothing for trade in and I have no choice but to pay over $6000 in repairs. I spent $28000 on this car for what?!?! Two years of nothing but trouble. Never again GMC
2009,07-07-2014,,0.689,3, 
2009,17-08-2015,,-0.7391,2,Great and usable interior nice taut styling decent to drive (when the transmission works) good size and layout.  
2009,14-01-2016,,0.128,2, We've had the car for about a year and a half.  Put plenty of miles on it.  It breaks every month.  Its been back to the dealer 16 times since we've had it.  Leaks trans problems failed water pump electrical problems brake problems rear hatch lifters etc.   Whenever I see someone who has put all 10s in their edmunds review I immediately discount those reviews as someone who is congratulating themselves for a purchase rather than reviewing a car.   The amount of lemon law lawsuits over the Acadia is stunning.   Too bad actually because this could have been a great car but unfortunately GM has too many problems as a company to take care of their customers.
2009,15-03-2016,,-0.1759,2, One month ago I took my 2009 GMC Acadia to the dealer because I noticed a smell and steam coming from it.
2009,22-09-2016,,0,1,Put in a v8 option or do something to fix the gas mileage and cold weather acceleration hesitation. There is no reason a vehicle this size not to get significantly better mileage that the Yukon!
2010,11-05-2010,,-0.3412,4.75, I've been driving the fully loaded 6 cyl model for almost 10000 miles and my wife and I both love it. We've gotten a lot of (favorable) comments. The ride is great the fuel economy has been just as advertised and the NAV system Bluetooth and other features are great. I've had a couple of minor issues but the dealer was able to take care of them with no problems. I'd recommend this car to anyone looking gfor a small SUV.
2010,30-06-2010,,0,4.5, The problems I've had with it have been unbelievable!
2010,07-09-2010,,0,4.75,Could have bought a Mercedes SUV for the price.
2010,11-09-2010,,0,1.875,My wife drives daily to work and in less than 3 years we already have 87000 miles.
2010,17-09-2010,,0.357,4.375," I bought this Acadia new off the dealer's lot at the end of 2010 and thought I got a great deal. It now has 70K miles. Between recalls and service bulletins it's been in the shop close to 15 times. Since December alone it's been in 5 times. First for a Service Bulletin to replace a timing chain then every two weeks since for some other trouble code or fault. GM should be ashamed to have their logo on this car. I've asked for a full refund due to the failure of the engineering not living up to the ""Professional Grade"" motto but been laughed at. I've been a GM fan for 40 years and am now selling everything GM I won because GM has failed to make this right. Never again."
2010,14-10-2010,,0,4.875,It had 56000 miles on it when purchased.
2010,13-11-2010,,0,4.5,We've never gotten better than 27 and usually we're at 24-26 mpg with the 4 cylinder on eco.
2010,04-12-2010,,-0.2942,3.75, My wife and I traded our 2000 4Runner for the 2010 Acadia. 2nd row captain's chairs for our kids as well as easy access to the 3rd row were two of the main selling points. We like everything about the vehicle other than the gas mileage (16.5 MPG overall with much highway driving) and the front seats. The curve of the seat along with the forward angle of the headrest make it impossible to sit comfortably. I've tried every adjustment possible and can't get my upper back and neck to stop hurting. Kids love it. Friends love the look. The seats are the only problem.
2010,22-01-2011,,0.3182,5,I posted my review in October  3 days after we got it back with a rebuilt engine  the motor was losing oil  bear in mind there was never an oil light  but we checked the oil every other day we took a 2 hour trip then had to drive another hour to help a friend  apparently that was just too much for the engine  in that time it had used up the oil and simply died on a random country road.  Spun a bearing.  Second motor in 6 months.  
2010,23-01-2011,,-0.6312,4.875, Our gas mileage is 18.9 MPG.
2010,17-07-2011,,0,3.5,A 2008 and a 2010.
2010,28-07-2011,,0.049,2.5,Why we'll never buy American again:
2010,26-03-2012,,0.3818,2.5, I've owned two Acadias now.
2010,28-07-2012,,0.5719,3.25,At least the ignition switch works.
2010,31-08-2012,,0.9022,3.375,Re-design front seats so that your head is not forced forward when your upper back touches the seat.
2010,14-01-2013,,0.836,3.5,Bluetooth NAV audio system rear view camera dual heated seats heated mirrors
2010,11-06-2013,,-0.9197,3, We bought our 2010 Terrain new.
2010,04-07-2013,,-0.8769,3,-November 2015: Researched online for answers only to find out that all of these issues are consistent with other numerous Terrain owners. When I contacted GMC direct 1-[phone] with my frustrations facts and safety concerns I was told essentially tha
2010,06-09-2013,,0,3,Power passenger seat
2010,03-07-2014,,0.9768,2, I bought a 2010 Acadia for my wife.
2010,09-10-2014,,0,2.75, I bought this terrain just over a year ago and have had nothing but problems. In its 4 years of being on the road it's had the motor rebuild due to oil consumption issue. It's had the timing chain replaced twice. The AWD system has malfunctioned. The sunroof is broken. The navigation unit has been changed twice. Numerous sensors have been replaced.  The emissions system has been a nightmare. I've spent a lot out of pocket cause most of it has not been under warranty. I'm very disappointed in the quality that GM has put into the first gen terrain. Overall the vehicle so unreliable that I can't trust it for my wife to drive back and forth to work. I do not recommend this vehicle at all. 
2010,15-11-2014,,0.5574,1,GENERAL STYLING/COMFORT: At a glance and during a test drive the look and feel of the vehicle struck us. It doesn't drive like a truck. It's a smooth comfortable ride. And it's sharp.
2010,04-02-2015,,0.9349,1.125,2nd row captains chairs and easy access to 3rd row. Great room. Great looks.
2010,04-02-2015,,0,3.25, I bought my Terrain as a brand new model when it first came in at our local dealership in October 2010.
2010,20-02-2015,,0,2.25,I have had nothing but problems with this vehicle.
2010,03-07-2015,,0.9764,3,It feels solid and drives well up mountain roads. The onstar is awesome along with the XM Radio and Ipod USB Port.
2010,09-07-2015,,-0.1779,1, Don't buy this car!  I will say I love the look of the crossover and the capacity as we are a very active family.  It is  roomie and can fit a a lot of everything and that is where my love ends.  I was just quoted over $5600 in repairs!  I have had numerous repairs water pump airbags seat belt were the only items covered under recalls.  I now have my A/C out steering rack gear leaking timing cover gasket and rear main seal all needing repair and the vehicle is 5 years old!  Name me one Toyota  Honda or Nissan that would need that much work 5 years?  My VW didn't even need that much in 15 years! Customer care is a joke.  They hook you up with your dealer that you have already become intimate with because you are ALWAYS there. Nothing else.  I think the foreign cars to learn from the cargo design of the Acadia and they would have a best seller.  I know that I would buy it.  As for GMC General Motors and buying American...my family can't afford a substandard product and therefore will never purchase again.  I tried...
2010,10-09-2015,,0.2846,1,No one will rebuild or sell this motor because they can't warranty it it's such poor quality.  I'd like to add that the traverse escalade Acadia and enclave all have this motor. I won't be buying any of them either.  When we get another motor in this car we will be taking it directly from the mechanic to be traded in.  I'll have at least 6 grand added to the cost of a new vehicle  if I get the average trade in value for this hunk of junk.
2010,08-10-2015,,0.7714,1,The fabric seats aren't that attractive but they are comfortable & they seat my tall family very nicely with room to spare. This really is a beautiful nice and safe feeling SUV.
2010,09-11-2015,,0,1,We bought the car because we were informed that the mpg would be 31 or so.
2010,14-11-2015,,-0.0516,1, I bought this 4 cyl SLE 2 Terrain in 2011 with just 9k on the clock. At first I thought it was a nice car for the money and offered a lot of comforts and conveniences. After 20k miles it needed at timing chain. after 40k miles it needed another timing chain. Shortly after that the ac would cycle on off every 10 seconds. Took it to GMC for ac check and they said was ok. Took it back at least 8 times and they started changing parts and every time they touched it it got worse. Finally they told me it needed a new evaporator because it was leaking. So I took it to another shop for a 2nd opinion and they said they could not see or find any leaks. So back to GMC again and they started messing with the computer. Only to make it worse. Than Yesterday driving home I hear a growling noise coming from the tranny and than my car stoped and I had to get towed to GMC. The next day GMC told me the tranny was toast and it would cost 4400 dollars because I am out of warranty. This car has only 4300 miles on it and has never need driven hard. Don't but a Terrain its bad news
2010,16-11-2015,,0.438,1," I purchased a used 2010 GMC Terrain SLT-2 AWD from Harris Mitsubishi Dealer (Everett WA) in April 2015 with ~83000 miles. Everything looked great and the cost was in my price range. When I asked the salesman about the CONSTANT CLICKING NOISE while the engine was running he said ""that's normal for a 4 cylinder"" Purchased this vehicle with the reassurance that it has been detailed oil changed and mechanically inspected/ approved. I also purchased their 3rd party warranty (Protective Asset Protection) with hopes to be pro-active and a responsible car owner..."
2010,01-02-2016,,0,1, Cannot comment or add to my original review so I'm adding another one.  
2010,01-03-2016,,-0.8261,2, After years of import ownership we proudly decided to try American one more time. Detroit was back everyone said. Fulfilling our patriotic duty we purchased our 2010 Acadia used about 2-1/2 years ago for my wife. First what sold us:
2010,17-03-2016,,-0.4767,1, Timing chain stretched. Leaks all over the place. Steering needs to be fixed. Back window won't go down .  Air conditioner problems among many other problems. I would never buy GMC again!!  Not under warranty any longer only 80000 miles in the car and the repairs will cost me 7000-8000$. I do not recommend !!
2010,23-03-2016,,0.9565,3,"- May 2015: Low oil light comes on I return to Harris Mitsubishi Dealer to be told that they just ""forgot to reset the button but my oil is fine"". They reset it and told me to come back as directed on the reminder window decal. *NO repairs preformed at th"
2010,01-04-2016,,0,1,Many people don't like the red lighting but my family & I think it's pretty cool.
2010,14-04-2016,,0.5574,1,REAR SEATS: No other SUV in its class made good use of space in the back. The availability of a 3rd row 2nd-row bucket seats and the easy one-handed maneuverability of those seats was one of the biggest selling points to us (we had a kid on the way). It's a mid-size SUV that allocates space as if it's a large SUV or minivan.
2010,13-06-2016,,-0.296,2,- October 2015: Check engine light turns on and clicking noise seems to be more regular. Took immediately to Seaview again and now diagnostics show CATALYTIC CONVERTER HAS FAILED and my AC COMPRESSOR is FAILING. $175.00 for diagnostics alone. Catalytic co
2010,14-07-2016,,-0.1406,2,-June 2015: While driving my Terrain dies multiple times when slowing to a stop. Must rev my engine to keep it on. Took immediately to Seaview GMC Service Department (Lynnwood WA) Diagnostics come back with a TIMING CHAIN ISSUES and my Terrain had been LE
2011,10-02-2010,,0.34,4.75, Purchased 2011 in 11/10 Acadia after much research of crossovers.
2011,09-05-2010,,0.6908,4.875,Now at 36k it's falling apart all over!
2011,31-08-2010,,0.4404,4.875, Worst vehicle I have ever own and I have had different types from a chevy to a ford to a BMW.  Never had the problems or recalls I have with gmc.  I bought it because I always heard how good GMC is very disappointed.  My ford KA(found on road dead) probe had better maintenance expenses and has been more reliable than GMC.  Not planning on getting anymore GMCs in my life time even if they are gifts.
2011,31-08-2010,,0,3.75,Get rid of plastic interior molding...unsightly easily marked or scuffed and non acoustic.
2011,17-09-2010,,0.8281,4.875," After deciding we wanted to have a vehicle with more people/cargo room we traded in our 2008 Impala LTZ and ordered our new 2011 GMC Acadia SLT2.  Although we have only driven it for 3 weeks now and have 1000 miles on it we can see it is everything we wanted/needed in our ""new wheels"".  Ride is fantastic gas mileage is close to the window sticker suggested mpg highway and city.  Has volumes of cargo space with rear seats reclined (although we still haven't gotten the knack for dropping the center bucket seats completely down).  Enjoy the heads-up display and navigation system. Rear backup camera a must! We have always owned GM products and so far this Acadia meets & beats our expectations."
2011,20-09-2010,,0.3612,4.875,Better gas mileage
2011,27-09-2010,,0,2.125,Were leaning to the Pilot but the ride and styling of the Acadia are a step above.
2011,23-12-2010,,0.9621,4.375," Owned an 05 Honda Pilot AWD EX before this one. Test drove the new pilot traverse acadia enclave 4runner highlander cx9. The Acadia out-performed all these. Great interior space great features if you like the additional XM radio and ONstar services. No lag on the throttle... immediate response steady cornering and level steering. Superb traction control system; disengages acceleration when slipping on ice or when lack of traction stops engine RPM shootups. ABS system works great. It does weigh nearly 7000 lbs so braking is a bit more noticable at higher speeds (nose dive). After 5000+ miles I am averaging 16.3mpg / city and 20.2mpg hwy cruising at 70-75mph...23 or 24mpg as stated??? yeah right! Overall safety specs are sufficient; airbags all around great framework. well thought out interior heating and cooling system is loud enough to overpower a bluetooth phonecall when turned all the way up. remote start auto liftgate great features except when parked too close to something. bad side depth perception on back up cam. low road noise good stock tires (goodyear fortera comfort tread); bad for rain snow and ice... will hydroplane or loose traction at 45mph+ on standing water. upgrade tires to fortera triple tread (my opinion). steering wheel controls are oddly placed. front wipers on left stick rear wipers on center console below a/c system controls why? volume and radio controls in a good consolidated location on steering wheel. good location for cruise control buttons. three locations for liftgate operations (key on liftgate and next to rear wipers.. why?) auto dimming rear view mirror great black lower trim around Acadia difficult to clean need special cleaner from autoparts store. a little above average accessory selection great audio even without BOSE radio buttons can be confusing double vanity lighted shades dual exhaust great feature. battery location inconvenient (center of car between 2nd row captain seats) deep lubricated slide rails for 2nd row captain seats much debris can be lodged or stuck in there not good. inside material ""plastic"" poor choice of material easily scuffed marked up and just unsightly. Maintenance costs are average for this type of vehicle. Great interior storage capacity (glovebox center console armrest area and rear liftgate area."
2011,05-01-2011,,-0.4215,4.375,A couple months later at 300 miles past warranty the back hatch broke (wouldn't open manually or remotely). $600 to fix.
2011,20-01-2011,,0.99,4.125,Remote start auto dimming rearview mirror auto-liftgate interior storage
2011,24-04-2011,,0.8442,3.5, After owning 6 gm vans
2011,02-05-2011,,-0.4215,5,May 2013 a year after buying the vehicle we're on our 2nd time fixing the air conditioning (approx $1000/time) and there's an oil drip.
2011,23-05-2011,,0,5,"Quality--the struts for the rear hatch broke 400 miles after the warranty expired. The A/C has been putting off a nasty urine smell for 20k miles that the service department conveniently couldn't smell. It is also hissing loudly. The left front brake/suspension is making clunking noises (again service department couldn't ""hear"" it). Transmission is rough. No hill-assist. We're trading it in ASAP for a BMW X5. We are done with American cars. "
2011,28-06-2011,,0,3,No other SUV in its class offers all of what we were looking for: a 3rd row with captains chairs and a reasonable amount of space behind the 3rd row when it's up to haul a stroller or load groceries.
2011,08-12-2011,,0.7469,3.875,DVD player broke after a week of owning it. Fortunately it was just barely covered under warranty.
2011,29-02-2012,,-0.659,5, Loving this car. Very impressed with the ride the power the options. This vehicle handles amazing for what it is. We are very satisfied so far. Love the Bose too
2011,17-05-2013,,0,2.625, Purchased a used (28k miles) 2011 Acadia in April 2012. Test drove and was tempted to buy a Toyota Highlander or VW Touareg but loved the body style and features of the Acadia.
2011,04-08-2014,,-0.296,2.25, We purchased the 2011 Denali brand-new kept it well and were rewarded with poor quality. The first year was fine--the lack of technology was a nuisance but the car fit my very tall family so I was willing to overlook that. But simple things like the non-qwerty keypad in the CD-based nav system really wore on me. GM stayed solvent by skimping on technology and it's painfully apparent in this model year. Our '06 BMW 3-series has better technology. 
2011,11-02-2015,,0.8111,3,Heads-up Display Navigation Backup camera Ride Comfort Looks.
2011,13-11-2015,,-0.8225,1, I felt the need to report since I read these when deciding what to buy. This thing is awesome! really. took our first good trip this weekend and this car handles and drives incredibly. 8090 100mph no problem. It floats at all speeds. 100 mph was deceiving because it handled so smooth. twisty roads were also gobbled up with ease. plenty of room for the kids and our stuff. Love it! We'll be keeping this for a long while
2011,10-11-2016,,-0.2244,2,Interior space decent exterior styling
2012,24-07-2011,,0,2.25,We like the smooth ride and quietness of it. The pilot is louder by far.
2012,24-08-2011,,0.8266,4.875,Big problem is with carbon monoxide. This vehicle sets off alarms in our house when started in the garage ( garage door open of course). Service dept is like a human rain delay in trying to get it fixed. Fot the 55k spent on top of the line we had many other choices cant imagine them being any worse. When not thinking about the CO it rides nice.
2012,29-02-2012,,-0.4767,3.375,Sun roofs lots of cup holders great captain seats.
2012,05-03-2012,,0,4.125," I looked at everything & mean everything! It came down to the Dodge Durango Jeep GC Toyota 4Runner & Acadia. I rented a Durango and Jeep for a couple of days. Both of them had driving positions that didnt allow me to read the gauges because the steering wheel blocked it. In the Jeep the A Pillar is way to wide & the roof line to low to be comfortable. With the rear seats down the Durangos load floor was so high that my dog was breathing down my neck and could be pitched out the side window. The 4runner was nice but the rear air vents were blocked when rear seat was folded flat the passenger seat sits very high and is not adjustable plus no sunroof delete available in my state(Im 6'3"")."
2012,13-03-2012,,0,4.125,My 2012 Acadia has revised my opinion of American quality. A very sophisticated work of engineering...very much on a par with the German product as well as the Japanese...and at a more realistic purchase price ...and very much more reasonable service charges.
2012,08-04-2012,,-0.7177,5, I rate this vehicle very high.
2012,08-07-2012,,0.6557,4.875,Problem is that the Denali mode does not allow for snow chains...ever.
2012,16-07-2012,,0,3.875, We have driven Japanese vehicles for the last 15 years we have a 2010 pilot right now as the wife's car and they have all been stellar.
2012,02-08-2012,,0,4.875,We live in the Pacific Northwest so AWD is great for the rain.
2012,25-08-2012,,-0.5213,3.875,This was never told to us at the dealership and now we feel pretty stupid for not asking up front but it did not occur to us.
2012,30-09-2012,,-0.9565,4.125, When I was a kid we had Packards ( Ask the man who owns one ) ...after that we drove Chevys & Cadillacs. In the 80's we switched to German iron since all the US auto makers fell flat on quality.
2012,06-12-2012,,-0.0258,4.625,Don't know if models with smaller rims might accommodate chains but don't upgrade to the Denali model is you want to spend any time in the snow.
2012,20-12-2012,,0.4201,3.75,The build quality seems on pr with the Hondas the material quality is a step below the pilot.
2012,30-12-2012,,0.1508,4.625,"I liked the more utilitarian styling of the SLE model. Its not ""blinged"" out and looks more like a traditional GMC should. I didn't want my SUV to look like a car. I like the power-liftgate off switch. If you own a dog or in a low garage/parking structure you will too! Besides I don't have the patience to wait for it to open/close nor risk my dog deciding he wants to escape when its going down. Drives really smooth and don't agree with edmunds review of it being bland to drive or hard to maneuver due to its size. I like the heft and substantial feel..doesn't feel like a car but its also not as clumsy or porky feeling as piloting a Yukon/Tahoe. Finally the 4 rear A/C vents are great!"
2012,26-01-2013,,0.3612,4.5, Bought this SUV as a family hauler.
2012,04-05-2013,,0.1154,3.75, Decent ride a bit underpowered but MPG ok. Very comfortable and tons of room even with three kids in the back. Seats take awhile to heat up.
2012,11-01-2014,,0.6249,4.125,Diesel version? Stop trying to poison our family! or at least have a clue on how to fix it.
2012,20-12-2014,,0.8576,4.625,The interior is very plastic looking but not much different from the 2009 GMC Sierra Crew Cab pickup I had (fyi-the 2013 interior is revised). Its early but its a bit of a gas pig. However its a 2.5 ton vehicle w/AWD so I expected to pay more at the pump. The driver seat is way to soft..I have already built up the seat foam using a professional auto upholstery shop. The head rests are terrible and can hit some people in the neck/shoulders and having to have them shaved down as well. Its a shame GMC has ruined resale by using these as rental vehicles. I two year leased mine knowing the used car market is flooded with the Acadia/Traverse. Found it difficult to find low optioned AWD SLE's .
2012,02-02-2016,,0.3818,4, We really like the way that it drives and looks.
2012,20-01-2017,,0,4,I have been admiring the Acadia for some time.
2013,15-12-2012,,0,5, I've had my 2013 Acadia for about 4 weeks.
2013,13-02-2013,,0.6249,3.5, Downsizing from driving Yukon XL Denalis since 2003 I was excited to see the Denali trim in the medium sized Acadia.
2013,26-02-2013,,0,3.25,My Yukons never let me down so I was a little bias'd toward the GMC line.
2013,24-05-2013,,0,4.25, We previously drove a Buick Enclave for 5 years so we knew what to expect with the Lambda platform which is shared between the Chevy Traverse GMC Acadia and Buick Enclave.
2013,15-06-2013,,0.9477,3.125,We traded back a 6 month old Durango Citadel to go back to a GM 7/8 passenger CUV (Buick to GMC). Overall the GMC Acadia is light years better with fit and finish and luxury touches though there are a handful of items that the Acadia lacks for $50k+ that should be corrected sooner than later. A digital speedometer and gauge is expected at this price point (appears to be limited to existing gauge cluster). So is keyless ignition and collision avoidance at least as an option. The other notable difference is realizing how good the Dodge's Mercedes based drivetrain is compared to the aging Lambda platform. The Acadia is heavy and took a little getting used to after coming out of the Dodge.
2013,27-06-2013,,0.8583,4.625,Overall one of the best values for the content and quality that GM now offers in this segment.
2013,28-06-2013,,0,3,The Acadia is a very nice looking cross-over but as they say beauty is only skin deep.
2013,03-04-2015,,0.34,3.875,I tossed between the Benz 350 Nissan Pathfinder Infiniti XJ and the Acadia.
2013,11-04-2015,,0.7845,5,"The look of the GMC with refreshed front and year. LED headlamps are striking and similar to CUV's costing much more. The Denali trim is much improved with panels being better integrated with the body less chrome and better options for 20"" wheels with machined alloys that support the GMC brand as advertised. Interior fit and finish with stitched dash and wood trim detail make for pleasing trips to the mall or a trip to the beach. The Acadia is large and can accommodate a large amount of gear."
2013,10-05-2015,,0.34,4,The refresh has given this CUV what we consider a more truck like presence which appeals to both the male and female driver in our family. Fit and finish is what one would expect from GM with improvements made to the transmission in the Acadia (no more searching for gears up hills) less flashy wheel offerings and better integrated telematics (bluetooth nav DVD).
2013,14-07-2016,,0.8045,4,I have driven it 1000 miles and all I can say is shame on you GMC.
2013,04-04-2017,,0,2,Great car.
2017,22-10-2016,,0.5617,5, Loved my '08 Acadia and I felt no need to change horses when it came time for replacement. So far I have driven this only in good weather so I can't comment at all on rain/snow driving. This model seems noticeably quieter than my 08 and seems a bit more peppy. Driving is smooth I can't think of a thing to criticize in a major way but I have some  quibbles. The Infotainment system may have some improvements over my old system but it doesn't seem as intuitive. For one thing I can't figure out how to mark the location where I am sitting and if it's in the manual show me where!  The feature was drop-dead easy in my old Acadia. The manual by the way is poorly thought out and lacking detail. The electronics are great! Blind spot alert feature is very helpful and a must-have. Backup camera as well. Color we chose was Sparkling silver and it's gorgeous!
2017,06-01-2017,,0.9323,5, I owned a 2014 Acadia Denali before but after purchasing the 2017 Acadia Limited I find it to be every bit as good if not better than it's predecessor.  The only thing I miss is the power tilt and telescope steering wheel. But the manually adjusted function in the 2017 Limited is easy to adjust and I'm sure it will not be any problem in the near future. The up grades to the 2017 Limited are really amazing. Wish they would have been available in the 2014 Denali but that is the difference in 3 years of technology upgrades. I prefer the size of the Limited  as opposed to the new smaller 2017 Acadia. My wife and I just purchased our new Limited in March and drove to St Louis and back to Vero Beach FL averaging 23 mpg. We are pleased!
2017,04-12-2017,,0.9844,5, I have only owned an Acaidia for a short time we purchased a 2015 certified pre owned which we love.  It needed service and we received a loaner which was a 2017 Acaidia Limited.  Both cars are amazing.  I hope that GMC doesn't  stop production of the larger size SUV.
2017,07-12-2017,,0.8976,5," Have been driving it for two weeks and absolutely love it.  Acceleration is peppy - handling is wonderful road noise is low and love that it is 7"" shorter than our Buick Enclave.  Apple car play is handy."
,,,0,,
